id;nom;quantite;unite;points;categorie_id;calories;matieres_grasses;acide_gras_sature;glucides;sucres;fibres;proteines;sel;zero_point
1;Abricot;3;pièce(s);0;7;94.5;0.21;0;21.43;21.43;3.43;1.71;0.01;1
2;Avocat;100;g;0;8;205;20.6;4.51;0.83;0.4;3.6;1.56;0.01;1
3;Baies de sureau;10;g;0;7;33.63;0.34;0.08;5.71;4.59;1.43;1.23;0.08;1
4;Banane;1;pièce(s);0;7;118.43;0.39;0.13;27.3;22.36;2.34;1.43;0;1
5;Bar (loup);120;g;0;5;99;0.84;0.24;0;0;0;22.92;0.28;1
6;Baudroie;120;g;0;5;117.84;0.82;0.23;0;0;0;27.6;0.07;1
7;Betterave rouge;150;g;0;8;55.95;0.15;0;11.4;10.8;3;2.25;0.24;1
8;Cabillaud;120;g;0;5;93.12;0.68;0.12;0;0;0.24;21.72;0.28;1
9;Calamar;120;g;0;5;92.4;1.43;0.34;2.6;0;0;17.28;0.73;1
10;Carambole;125;g;0;7;36.25;0.38;0;7.88;7.5;2.13;0.63;0.01;1
11;Cardon;100;g;0;8;10.3;0.1;0.01;1.7;1.5;1.6;0.65;0.17;1
12;Carotte;100;g;0;8;40.2;0.5;0.01;7.59;6;2.7;0.63;0.11;1
13;Carpe;120;g;0;5;136.8;5.71;1.54;0;0;0;21.24;0.09;1
14;Carrelet;120;g;0;5;106.32;1.13;0.24;0;0;0;24;0.24;1
15;Cassis;100;g;0;7;50;0.3;0;9;9;7;1.3;0.01;1
16;Caviar;10;g;0;5;25.3;1.7;0.4;0;0;0;2.5;0.43;1
17;Céleri branche;30;g;0;8;5.28;0.15;0;0.72;0.39;0.66;0.19;0.06;1
18;Céleri rave;150;g;0;8;43.95;0.75;0.01;5.97;2.4;6.75;2.07;0.13;1
19;Cèpes;100;g;0;8;31.6;0.43;0.07;3.03;1.7;1.93;3.13;0.02;1
20;Cerise;10;pièce(s);0;7;47.11;0.07;0;10.71;10.71;1.19;0.91;0.01;1
21;Champignons;100;g;0;8;21.7;0.23;0.06;1.88;1.43;1.72;2.37;0.01;1
22;Champignons de Paris;100;g;0;8;28;0.36;0.07;3.15;2.5;1;2.62;0.1;1
23;Chanterelles;100;g;0;8;33.1;0.78;0.5;2.3;1.87;4.23;2.28;0.02;1
24;Chayotte. christophine;150;g;0;8;38.83;0.19;0.05;6.76;2.49;2.55;1.23;0.01;1
25;Dinde : escalope ou filet;100;g;0;4;124;3.93;1.01;0;0;0;22.2;0.13;1
26;Echalote;15;g;0;8;9.54;0.08;0;1.83;0.5;0.39;0.27;0;1
27;Ecrevisses (décortiquées);120;g;0;5;81.96;0.77;0.13;0.97;0;0;17.76;0.47;1
28;Eglefin;120;g;0;5;86.76;0.42;0.12;0;0;0;20.76;0.19;1
29;Empereur;120;g;0;5;88.2;1.8;0.36;0;0;0;18;0.25;1
30;Fenouil;100;g;0;8;21.8;0.5;0.01;2.63;2.2;2.6;1;0.05;1
32;Fèves (crues);30;g;0;8;40.5;0.09;0.02;4.47;0.6;1.95;4.47;0.01;1
34;Figue fraiche (3 pièces);150;g;0;7;104.1;0.75;0.01;20.25;18.3;6.15;1.78;0.02;1
35;Filet de poulet fumé;30;g;0;8;39;1;0.27;0.09;0;0.15;7.35;1.5;1
36;Filets de maquereaux en conserve au naturel (1 boite);176;g;0;5;232.32;14.61;4.4;0.53;0;0;24.64;0;1
37;Gambas (décortiquées);120;g;0;5;97.2;0.6;0.24;0;0;0;22.8;1.8;1
38;Germe de soja;50;g;0;8;6.45;0.05;0;0.5;0.25;0.6;1;0.16;1
39;Girolles;100;g;0;8;30.2;1.5;0;0.21;0.21;1.75;3.09;0.03;1
41;Haddock (églefin fumé);120;g;0;5;116.4;0.88;0.16;0;0;0;27.12;2.29;1
42;Hareng frais;120;g;0;5;211.2;14.04;3.38;0;0;0;21.24;0.26;1
43;Hareng fumé;120;g;0;5;252;16.2;3.36;0;0;0;26.64;1.65;1
44;Haricot beurre;100;g;0;8;20.6;0.2;0.04;3.2;1.73;1.9;1.5;0.63;1
45;Haricot vert;100;g;0;8;34;0.17;0.05;4.35;1.96;3.68;1.97;0.01;1
46;Jambon de dinde ou blanc de dinde (2 tranches);70;g;0;4;72.8;1.17;0.38;0.9;0.76;0.27;14.63;1.34;1
47;Jambon de poulet ou blanc de poulet (1 tranche);35;g;0;4;37.1;0.63;0.19;0.49;0.4;0.19;7.24;0.67;1
48;Kaki;1;pièce(s);0;7;171.5;0.75;0.03;35.75;34.75;8.5;2.2;0;1
49;Lactaires;100;g;0;8;30.2;1.5;0;0.21;0.21;1.75;3.09;0.03;1
